run,step,episode/reward/mean,graphcredit/node_reward_mean,graphcredit/solver_node_reward_mean,graphcredit/verifier_node_reward_mean,critic/Qwen3-4B_Solver Agent/rewards/mean,critic/Qwen3-4B_Verifier Agent/rewards/mean,val/pass@1,val/avg@1
V8 solver-only train_roles,154,0.5,0.167,0.25,0.0,0.241,0.0,,
V8 solver-only train_roles,155,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,156,0.312,0.104,0.156,0.0,0.15,0.0,,
V8 solver-only train_roles,157,0.625,0.208,0.312,0.0,0.297,0.0,,
V8 solver-only train_roles,158,0.938,0.469,0.938,0.0,0.938,0.0,,
V8 solver-only train_roles,159,0.438,0.146,0.219,0.0,0.213,0.0,,
V8 solver-only train_roles,160,0.5,0.167,0.25,0.0,0.244,0.0,,
V8 solver-only train_roles,161,0.312,0.104,0.156,0.0,0.141,0.0,,
V8 solver-only train_roles,162,0.438,0.146,0.219,0.0,0.213,0.0,,
V8 solver-only train_roles,163,0.75,0.25,0.375,0.0,0.362,0.0,,
V8 solver-only train_roles,164,0.312,0.104,0.156,0.0,0.156,0.0,,
V8 solver-only train_roles,165,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,166,0.562,0.188,0.281,0.0,0.266,0.0,,
V8 solver-only train_roles,167,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,168,0.5,0.167,0.25,0.0,0.234,0.0,,
V8 solver-only train_roles,169,0.5,0.167,0.25,0.0,0.244,0.0,,
V8 solver-only train_roles,170,0.812,0.271,0.406,0.0,0.406,0.0,,
V8 solver-only train_roles,171,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,172,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,173,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,174,0.562,0.188,0.281,0.0,0.272,0.0,,
V8 solver-only train_roles,175,0.625,0.208,0.312,0.0,0.309,0.0,,
V8 solver-only train_roles,176,0.25,0.083,0.125,0.0,0.122,0.0,,
V8 solver-only train_roles,177,0.562,0.188,0.281,0.0,0.269,0.0,,
V8 solver-only train_roles,178,0.688,0.229,0.344,0.0,0.337,0.0,,
V8 solver-only train_roles,179,0.375,0.125,0.188,0.0,0.188,0.0,,
V8 solver-only train_roles,180,0.812,0.271,0.406,0.0,0.406,0.0,,
V8 solver-only train_roles,181,0.375,0.125,0.188,0.0,0.188,0.0,,
V8 solver-only train_roles,182,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,183,0.5,0.167,0.25,0.0,0.244,0.0,,
V8 solver-only train_roles,184,0.625,0.208,0.312,0.0,0.303,0.0,,
V8 solver-only train_roles,185,0.438,0.146,0.219,0.0,0.206,0.0,,
V8 solver-only train_roles,186,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,187,0.188,0.062,0.094,0.0,0.087,0.0,,
V8 solver-only train_roles,188,0.188,0.062,0.094,0.0,0.081,0.0,,
V8 solver-only train_roles,189,0.375,0.125,0.188,0.0,0.181,0.0,,
V8 solver-only train_roles,190,0.688,0.229,0.344,0.0,0.337,0.0,,
V8 solver-only train_roles,191,0.5,0.167,0.25,0.0,0.247,0.0,,
V8 solver-only train_roles,192,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,193,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,194,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,195,0.688,0.229,0.344,0.0,0.334,0.0,,
V8 solver-only train_roles,196,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,197,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,198,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,199,0.812,0.271,0.406,0.0,0.406,0.0,,
V8 solver-only train_roles,200,0.812,0.271,0.406,0.0,0.4,0.0,0.482,0.482
V8 solver-only train_roles,201,0.375,0.125,0.188,0.0,0.184,0.0,,
V8 solver-only train_roles,202,0.438,0.219,0.438,0.0,0.438,0.0,,
V8 solver-only train_roles,203,0.438,0.146,0.219,0.0,0.206,0.0,,
V8 solver-only train_roles,204,0.5,0.167,0.25,0.0,0.244,0.0,,
V8 solver-only train_roles,205,0.25,0.083,0.125,0.0,0.119,0.0,,
V8 solver-only train_roles,206,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,207,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,208,0.312,0.104,0.156,0.0,0.156,0.0,,
V8 solver-only train_roles,209,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,210,0.312,0.104,0.156,0.0,0.156,0.0,,
V8 solver-only train_roles,211,0.375,0.125,0.188,0.0,0.184,0.0,,
V8 solver-only train_roles,212,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,213,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,214,0.188,0.062,0.094,0.0,0.087,0.0,,
V8 solver-only train_roles,215,0.562,0.188,0.281,0.0,0.269,0.0,,
V8 solver-only train_roles,216,0.312,0.104,0.156,0.0,0.156,0.0,,
V8 solver-only train_roles,217,0.812,0.271,0.406,0.0,0.406,0.0,,
V8 solver-only train_roles,218,0.188,0.062,0.094,0.0,0.087,0.0,,
V8 solver-only train_roles,219,0.438,0.146,0.219,0.0,0.213,0.0,,
V8 solver-only train_roles,220,0.375,0.125,0.188,0.0,0.178,0.0,,
V8 solver-only train_roles,221,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,222,0.812,0.271,0.406,0.0,0.406,0.0,,
V8 solver-only train_roles,223,0.5,0.167,0.25,0.0,0.247,0.0,,
V8 solver-only train_roles,224,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,225,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,226,0.375,0.125,0.188,0.0,0.188,0.0,,
V8 solver-only train_roles,227,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,228,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,229,0.438,0.146,0.219,0.0,0.209,0.0,,
V8 solver-only train_roles,230,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,231,0.375,0.125,0.187,0.0,0.184,0.0,,
V8 solver-only train_roles,232,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,233,0.688,0.229,0.344,0.0,0.337,0.0,,
V8 solver-only train_roles,234,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,235,0.438,0.146,0.219,0.0,0.209,0.0,,
V8 solver-only train_roles,236,0.312,0.104,0.156,0.0,0.153,0.0,,
V8 solver-only train_roles,237,0.375,0.125,0.188,0.0,0.175,0.0,,
V8 solver-only train_roles,238,0.562,0.188,0.281,0.0,0.275,0.0,,
V8 solver-only train_roles,239,0.625,0.208,0.312,0.0,0.309,0.0,,
V8 solver-only train_roles,240,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,241,0.25,0.083,0.125,0.0,0.112,0.0,,
V8 solver-only train_roles,242,0.625,0.208,0.312,0.0,0.313,0.0,,
V8 solver-only train_roles,243,0.812,0.271,0.406,0.0,0.406,0.0,,
V8 solver-only train_roles,244,0.5,0.167,0.25,0.0,0.247,0.0,,
V8 solver-only train_roles,245,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,246,0.625,0.208,0.312,0.0,0.294,0.0,,
V8 solver-only train_roles,247,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,248,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,249,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,250,0.812,0.271,0.406,0.0,0.406,0.0,0.491,0.491
V8 solver-only train_roles,251,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,252,0.375,0.125,0.188,0.0,0.162,0.0,,
V8 solver-only train_roles,253,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,254,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,255,0.188,0.062,0.094,0.0,0.087,0.0,,
V8 solver-only train_roles,256,0.438,0.146,0.219,0.0,0.213,0.0,,
V8 solver-only train_roles,257,0.625,0.208,0.312,0.0,0.306,0.0,,
V8 solver-only train_roles,258,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,259,0.812,0.271,0.406,0.0,0.406,0.0,,
V8 solver-only train_roles,260,0.125,0.042,0.062,0.0,0.041,0.0,,
V8 solver-only train_roles,261,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,262,0.75,0.25,0.375,0.0,0.363,0.0,,
V8 solver-only train_roles,263,0.5,0.167,0.25,0.0,0.244,0.0,,
V8 solver-only train_roles,264,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,265,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,266,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,267,0.375,0.125,0.188,0.0,0.181,0.0,,
V8 solver-only train_roles,268,0.625,0.208,0.312,0.0,0.303,0.0,,
V8 solver-only train_roles,269,0.562,0.188,0.281,0.0,0.262,0.0,,
V8 solver-only train_roles,270,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,271,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,272,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,273,0.812,0.406,0.812,0.0,0.812,0.0,,
V8 solver-only train_roles,274,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,275,0.688,0.229,0.344,0.0,0.337,0.0,,
V8 solver-only train_roles,276,0.812,0.271,0.406,0.0,0.406,0.0,,
V8 solver-only train_roles,277,0.375,0.125,0.187,0.0,0.169,0.0,,
V8 solver-only train_roles,278,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,279,0.75,0.25,0.375,0.0,0.359,0.0,,
V8 solver-only train_roles,280,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,281,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,282,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,283,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,284,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,285,0.5,0.167,0.25,0.0,0.244,0.0,,
V8 solver-only train_roles,286,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,287,0.562,0.188,0.281,0.0,0.278,0.0,,
V8 solver-only train_roles,288,0.062,0.021,0.031,0.0,0.025,0.0,,
V8 solver-only train_roles,289,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,290,0.5,0.167,0.25,0.0,0.238,0.0,,
V8 solver-only train_roles,291,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,292,0.562,0.188,0.281,0.0,0.275,0.0,,
V8 solver-only train_roles,293,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,294,0.625,0.208,0.312,0.0,0.309,0.0,,
V8 solver-only train_roles,295,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,296,0.688,0.229,0.344,0.0,0.341,0.0,,
V8 solver-only train_roles,297,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,298,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,299,0.438,0.146,0.219,0.0,0.206,0.0,,
V8 solver-only train_roles,300,0.5,0.167,0.25,0.0,0.25,0.0,0.5,0.5
V8 solver-only train_roles,301,1.0,0.333,0.5,0.0,0.5,0.0,,
V8 solver-only train_roles,302,0.562,0.188,0.281,0.0,0.275,0.0,,
V8 solver-only train_roles,303,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,304,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,305,0.312,0.104,0.156,0.0,0.156,0.0,,
V8 solver-only train_roles,306,0.438,0.146,0.219,0.0,0.216,0.0,,
V8 solver-only train_roles,307,0.312,0.104,0.156,0.0,0.153,0.0,,
V8 solver-only train_roles,308,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,309,0.375,0.125,0.188,0.0,0.188,0.0,,
V8 solver-only train_roles,310,0.312,0.104,0.156,0.0,0.156,0.0,,
V8 solver-only train_roles,311,0.875,0.292,0.438,0.0,0.438,0.0,,
V8 solver-only train_roles,312,0.5,0.167,0.25,0.0,0.238,0.0,,
V8 solver-only train_roles,313,0.625,0.208,0.312,0.0,0.309,0.0,,
V8 solver-only train_roles,314,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,315,0.625,0.208,0.312,0.0,0.309,0.0,,
V8 solver-only train_roles,316,0.75,0.25,0.375,0.0,0.369,0.0,,
V8 solver-only train_roles,317,0.688,0.229,0.344,0.0,0.337,0.0,,
V8 solver-only train_roles,318,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,319,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,320,0.5,0.167,0.25,0.0,0.244,0.0,,
V8 solver-only train_roles,321,0.25,0.083,0.125,0.0,0.119,0.0,,
V8 solver-only train_roles,322,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,323,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,324,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,325,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,326,0.625,0.208,0.312,0.0,0.306,0.0,,
V8 solver-only train_roles,327,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,328,0.562,0.188,0.281,0.0,0.281,0.0,,
V8 solver-only train_roles,329,0.25,0.083,0.125,0.0,0.125,0.0,,
V8 solver-only train_roles,330,0.25,0.083,0.125,0.0,0.125,0.0,,
V8 solver-only train_roles,331,0.688,0.229,0.344,0.0,0.344,0.0,,
V8 solver-only train_roles,332,0.625,0.208,0.312,0.0,0.312,0.0,,
V8 solver-only train_roles,333,0.375,0.125,0.188,0.0,0.184,0.0,,
V8 solver-only train_roles,334,0.312,0.104,0.156,0.0,0.156,0.0,,
V8 solver-only train_roles,335,0.438,0.146,0.219,0.0,0.219,0.0,,
V8 solver-only train_roles,336,0.812,0.271,0.406,0.0,0.406,0.0,,
V8 solver-only train_roles,337,0.25,0.083,0.125,0.0,0.109,0.0,,
V8 solver-only train_roles,338,0.625,0.208,0.312,0.0,0.303,0.0,,
V8 solver-only train_roles,339,0.5,0.167,0.25,0.0,0.25,0.0,,
V8 solver-only train_roles,340,0.625,0.208,0.312,0.0,0.309,0.0,,
V8 solver-only train_roles,341,0.75,0.25,0.375,0.0,0.375,0.0,,
V8 solver-only train_roles,342,0.188,0.062,0.094,0.0,0.094,0.0,,
