version,step,graphcredit/node_reward_mean,graphcredit/solver_node_reward_mean,graphcredit/verifier_node_reward_mean,graphcredit/verifier_negative_node_ratio,episode/pass@2,episode/avg@2,timing_s/testing
v9,71.0,0.188,0.273,0.016,,0.75,0.562,
v9,72.0,0.167,0.25,0.0,,0.625,0.5,
v9,73.0,0.25,0.375,0.0,,1.0,0.75,
v9,74.0,0.25,0.367,0.016,,0.875,0.75,
v9,75.0,0.125,0.188,0.0,,0.5,0.375,
v9,76.0,0.167,0.25,0.0,,0.625,0.5,
v9,77.0,0.104,0.156,0.0,,0.5,0.312,
v9,78.0,0.188,0.281,0.0,,0.75,0.562,
v9,79.0,0.188,0.375,0.0,,0.375,0.375,
v9,80.0,0.208,0.306,0.013,,0.75,0.625,
v9,81.0,0.188,0.281,0.0,,0.75,0.562,
v9,82.0,0.146,0.219,0.0,,0.5,0.438,
v9,83.0,0.188,0.281,0.0,,0.625,0.562,
v9,84.0,0.104,0.156,0.0,,0.375,0.312,
v9,85.0,0.188,0.281,0.0,,0.625,0.562,
v9,86.0,0.167,0.25,0.0,,0.625,0.5,
v9,87.0,0.125,0.18,0.016,,0.375,0.375,
v9,88.0,0.188,0.273,0.016,,0.625,0.562,
v9,89.0,0.188,0.281,0.0,,0.625,0.562,
v9,90.0,0.167,0.25,0.0,,0.625,0.5,
v9,91.0,0.208,0.302,0.021,,0.75,0.625,
v9,92.0,0.208,0.312,0.0,,0.75,0.625,
v9,93.0,0.167,0.25,0.0,,0.625,0.5,
v9,94.0,0.208,0.312,0.0,,0.625,0.625,
v9,95.0,0.146,0.219,0.0,,0.5,0.438,
v9,96.0,0.167,0.25,0.0,,0.75,0.5,
v9,97.0,0.146,0.219,0.0,,0.5,0.438,
v9,98.0,0.188,0.281,0.0,,0.625,0.562,
v9,99.0,0.188,0.275,0.013,,0.75,0.562,
v9,100.0,0.167,0.244,0.013,,0.625,0.5,544.819
v9,101.0,0.25,0.375,0.0,,0.75,0.75,
v9,102.0,0.167,0.25,0.0,,0.75,0.5,
v9,103.0,0.167,0.25,0.0,,0.625,0.5,
v9,104.0,0.229,0.336,0.016,,0.875,0.688,
v9,105.0,0.125,0.188,0.0,,0.625,0.375,
v9,106.0,0.083,0.125,0.0,,0.375,0.25,
v9,107.0,0.083,0.125,0.0,,0.375,0.25,
v9,108.0,0.104,0.148,0.016,,0.5,0.312,
v9,109.0,0.312,0.469,0.0,,1.0,0.938,
v9,110.0,0.146,0.219,0.0,,0.5,0.438,
v9,111.0,0.208,0.305,0.016,,0.625,0.625,
v9,112.0,0.104,0.156,0.0,,0.375,0.312,
v9,113.0,0.167,0.25,0.0,,0.625,0.5,
v9,114.0,0.188,0.281,0.0,,0.75,0.562,
v9,115.0,0.312,0.469,0.0,,1.0,0.938,
v9,116.0,0.146,0.219,0.0,,0.5,0.438,
v9,117.0,0.188,0.281,0.0,,0.625,0.562,
v9,118.0,0.312,0.469,0.0,,1.0,0.938,
v9,119.0,0.25,0.375,0.0,,0.75,0.75,
v9,120.0,0.125,0.188,0.0,,0.5,0.375,
v9,121.0,0.062,0.094,0.0,,0.25,0.188,
v9,122.0,0.167,0.25,0.0,,0.625,0.5,
v9,123.0,0.125,0.188,0.0,,0.5,0.375,
v9,124.0,0.229,0.333,0.021,,0.75,0.688,
v9,125.0,0.104,0.156,0.0,,0.375,0.312,
v9,126.0,0.229,0.344,0.0,,0.75,0.688,
v9,127.0,0.188,0.281,0.0,,0.625,0.562,
v9,128.0,0.344,0.688,0.0,,0.875,0.688,
v9,129.0,0.167,0.25,0.0,,0.625,0.5,
v9,130.0,0.188,0.274,0.015,,0.75,0.562,
v9,131.0,0.146,0.219,0.0,,0.625,0.438,
v9,132.0,0.208,0.312,0.0,,0.625,0.625,
v9,133.0,0.167,0.188,0.125,,0.625,0.5,
v9,134.0,0.188,0.271,0.021,,0.625,0.562,
v9,135.0,0.271,0.398,0.016,,0.875,0.812,
v9,136.0,0.208,0.312,0.0,,0.625,0.625,
v9,137.0,0.229,0.312,0.062,,0.875,0.688,
v9,138.0,0.25,0.361,0.028,,0.875,0.75,
v9,139.0,0.271,0.406,0.0,,0.875,0.812,
v9,140.0,0.25,0.375,0.0,,0.875,0.75,
v9,141.0,0.167,0.25,0.0,,0.5,0.5,
v9,142.0,0.146,0.219,0.0,,0.625,0.438,
v9,143.0,0.208,0.312,0.0,,0.75,0.625,
v9,144.0,0.188,0.25,0.062,,0.625,0.562,
v9,145.0,0.229,0.344,0.0,,0.75,0.688,
v9,146.0,0.188,0.281,0.0,,0.75,0.562,
v9,147.0,0.208,0.312,0.0,,0.75,0.625,
v9,148.0,0.167,0.25,0.0,,0.625,0.5,
v9,149.0,0.188,0.281,0.0,,0.625,0.562,
v9,150.0,0.062,0.094,0.0,,0.25,0.188,593.149
v9,151.0,0.146,0.219,0.0,,0.625,0.438,
v9,152.0,0.25,0.375,0.0,,0.875,0.75,
v9,153.0,0.208,0.305,0.016,,0.75,0.625,
v9,154.0,0.208,0.312,0.0,,0.75,0.625,
v9,155.0,0.208,0.284,0.057,,0.75,0.625,
v9,156.0,0.146,0.219,0.0,,0.625,0.438,
v9,157.0,0.188,0.281,0.0,,0.625,0.562,
v9,158.0,0.271,0.4,0.013,,1.0,0.812,
v9,159.0,0.125,0.18,0.016,,0.5,0.375,
v9,160.0,0.146,0.219,0.0,,0.5,0.438,
v9,161.0,0.125,0.188,0.0,,0.5,0.375,
v9,162.0,0.167,0.242,0.016,,0.625,0.5,
v9,163.0,0.188,0.273,0.016,,0.625,0.562,
v9,164.0,0.146,0.19,0.057,,0.5,0.438,
v9,165.0,0.188,0.281,0.0,,0.625,0.562,
v9,166.0,0.125,0.188,0.0,,0.5,0.375,
v9,167.0,0.188,0.281,0.0,,0.625,0.562,
v9,168.0,0.146,0.219,0.0,,0.5,0.438,
v9,169.0,0.188,0.281,0.0,,0.625,0.562,
v9,170.0,0.208,0.312,0.0,,0.625,0.625,
v9,171.0,0.104,0.148,0.016,,0.5,0.312,
v9,172.0,0.229,0.338,0.013,,0.75,0.688,
v9,173.0,0.188,0.281,0.0,,0.625,0.562,
v9,174.0,0.104,0.146,0.021,,0.5,0.312,
v9,175.0,0.146,0.201,0.036,,0.75,0.438,
v9,176.0,0.083,0.125,0.0,,0.375,0.25,
v9,177.0,0.167,0.25,0.0,,0.625,0.5,
v9,178.0,0.208,0.305,0.016,,0.625,0.625,
v9,179.0,0.125,0.188,0.0,,0.375,0.375,
v9,180.0,0.188,0.275,0.013,,0.625,0.562,
v9,181.0,0.125,0.188,0.0,,0.375,0.375,
v9,182.0,0.208,0.298,0.028,,0.75,0.625,
v9,183.0,0.208,0.301,0.024,,0.625,0.625,
v9,184.0,0.188,0.242,0.078,,0.625,0.562,
v9,185.0,0.104,0.156,0.0,,0.375,0.312,
v9,186.0,0.229,0.344,0.0,,0.75,0.688,
v9,187.0,0.062,0.094,0.0,,0.25,0.188,
v9,188.0,0.104,0.156,0.0,,0.375,0.312,
v9,189.0,0.104,0.156,0.0,,0.5,0.312,
v9,190.0,0.188,0.275,0.013,,0.625,0.562,
v9,191.0,0.188,0.25,0.062,,0.625,0.562,
v9,192.0,0.104,0.156,0.0,,0.5,0.312,
v9,193.0,0.208,0.281,0.062,,0.75,0.625,
v9,194.0,0.229,0.305,0.078,,0.75,0.688,
v9,195.0,0.271,0.4,0.013,,1.0,0.812,
v9,196.0,0.167,0.25,0.0,,0.75,0.5,
v9,197.0,0.146,0.212,0.013,,0.5,0.438,
v9,198.0,0.146,0.208,0.021,,0.625,0.438,
v9,199.0,0.229,0.305,0.078,,0.75,0.688,
v9,200.0,0.271,0.396,0.021,,0.875,0.812,533.132
v9,201.0,0.146,0.219,0.0,,0.625,0.438,
v9,202.0,0.167,0.242,0.016,,0.625,0.5,
v9,203.0,0.125,0.181,0.013,,0.5,0.375,
v9,204.0,0.25,0.305,0.141,,0.75,0.75,
v9,205.0,0.104,0.146,0.021,,0.5,0.312,
v9,206.0,0.229,0.344,0.0,,0.75,0.688,
v9,207.0,0.208,0.312,0.0,,0.625,0.625,
v9,208.0,0.042,0.062,0.0,,0.125,0.125,
v9,209.0,0.125,0.172,0.031,,0.75,0.375,
v9,210.0,0.125,0.188,0.0,,0.5,0.375,
v9,211.0,0.167,0.25,0.0,,0.625,0.5,
v9,212.0,0.146,0.219,0.0,,0.5,0.438,
v9,213.0,0.208,0.289,0.047,,0.75,0.625,
v9,214.0,0.125,0.188,0.0,,0.5,0.375,
v9,215.0,0.167,0.25,0.0,,0.625,0.5,
v9,216.0,0.146,0.212,0.013,,0.625,0.438,
v9,217.0,0.229,0.328,0.031,,0.875,0.688,
v9,218.0,0.042,0.062,0.0,,0.125,0.125,
v9,219.0,0.125,0.188,0.0,,0.375,0.375,
v9,220.0,0.167,0.242,0.016,,0.625,0.5,
v9,221.0,0.208,0.306,0.013,,0.75,0.625,
v9,222.0,0.406,0.812,0.0,,0.875,0.812,
v9,223.0,0.208,0.281,0.062,,0.75,0.625,
v9,224.0,0.188,0.263,0.036,,0.625,0.562,
v9,225.0,0.167,0.219,0.062,,0.625,0.5,
v9,226.0,0.125,0.188,0.0,,0.375,0.375,
v9,227.0,0.229,0.344,0.0,,0.75,0.688,
v9,228.0,0.208,0.281,0.062,,0.625,0.625,
v9,229.0,0.146,0.219,0.0,,0.5,0.438,
v9,230.0,0.188,0.281,0.0,,0.75,0.562,
v9,231.0,0.208,0.281,0.062,,0.75,0.625,
v9,232.0,0.229,0.333,0.021,,0.75,0.688,
v9,233.0,0.271,0.384,0.044,,0.875,0.812,
v9,234.0,0.229,0.344,0.0,,0.75,0.688,
v9,235.0,0.125,0.18,0.016,,0.5,0.375,
v9,236.0,0.125,0.177,0.021,,0.5,0.375,
v9,237.0,0.146,0.219,0.0,,0.5,0.438,
v9,238.0,0.208,0.312,0.0,,0.875,0.625,
v9,239.0,0.188,0.271,0.021,,0.625,0.562,
v9,240.0,0.229,0.336,0.016,,0.75,0.688,
v9,241.0,0.167,0.242,0.016,,0.625,0.5,
v9,242.0,0.292,0.438,0.0,,1.0,0.875,
v9,243.0,0.271,0.375,0.062,,0.875,0.812,
v9,244.0,0.229,0.344,0.0,,0.75,0.688,
v9,245.0,0.188,0.273,0.016,,0.625,0.562,
v9,246.0,0.208,0.312,0.0,,0.75,0.625,
v9,247.0,0.229,0.338,0.013,,0.75,0.688,
v9,248.0,0.25,0.375,0.0,,0.75,0.75,
v9,249.0,0.25,0.357,0.036,,0.75,0.75,
v9,250.0,0.25,0.375,0.0,,0.75,0.75,571.36
v9,251.0,0.208,0.312,0.0,,0.75,0.625,
v9,252.0,0.208,0.312,0.0,,0.75,0.625,
v9,253.0,0.083,0.117,0.016,,0.375,0.25,
v9,254.0,0.167,0.242,0.016,,0.625,0.5,
v9,255.0,0.208,0.288,0.049,,0.75,0.625,
v9,256.0,0.208,0.263,0.099,,0.75,0.625,
v9,257.0,0.208,0.281,0.062,,0.875,0.625,
v9,258.0,0.167,0.25,0.0,,0.625,0.5,
v9,259.0,0.25,0.375,0.0,,0.875,0.75,
v9,260.0,0.125,0.188,0.0,,0.625,0.375,
v9,261.0,0.208,0.312,0.0,,1.0,0.625,
v9,262.0,0.208,0.288,0.049,,0.75,0.625,
v9,263.0,0.146,0.211,0.016,,0.75,0.438,
v9,264.0,0.229,0.302,0.083,,0.875,0.688,
v9,265.0,0.146,0.213,0.013,,0.625,0.438,
v9,266.0,0.167,0.242,0.016,,0.625,0.5,
v9,267.0,0.146,0.213,0.013,,0.625,0.438,
v9,268.0,0.188,0.25,0.062,,0.625,0.562,
v9,269.0,0.125,0.188,0.0,,0.5,0.375,
v9,270.0,0.229,0.305,0.078,,0.75,0.688,
v9,271.0,0.271,0.392,0.028,,0.875,0.812,
v9,272.0,0.208,0.312,0.0,,0.75,0.625,
v9,273.0,0.25,0.369,0.013,,0.75,0.75,
v9,274.0,0.229,0.301,0.086,,0.75,0.688,
v9,275.0,0.146,0.193,0.052,,0.75,0.438,
v9,276.0,0.229,0.312,0.062,,0.875,0.688,
v9,277.0,0.146,0.219,0.0,,0.5,0.438,
v9,278.0,0.229,0.284,0.12,,0.75,0.688,
v9,279.0,0.25,0.29,0.169,,0.875,0.75,
v9,280.0,0.167,0.24,0.021,,0.625,0.5,
v9,281.0,0.208,0.271,0.083,,0.75,0.625,
v9,282.0,0.25,0.341,0.068,,0.75,0.75,
v9,283.0,0.188,0.262,0.039,,0.625,0.562,
v9,284.0,0.208,0.271,0.083,,0.75,0.625,
v9,285.0,0.146,0.177,0.083,,0.625,0.438,
v9,286.0,0.208,0.236,0.153,,0.625,0.625,
v9,287.0,0.208,0.265,0.096,,0.875,0.625,
v9,288.0,0.062,0.062,0.062,,0.25,0.188,
v9,289.0,0.208,0.292,0.042,,0.75,0.625,
v9,290.0,0.146,0.146,0.146,,0.5,0.438,
v9,291.0,0.188,0.234,0.094,,0.75,0.562,
v9,292.0,0.208,0.229,0.167,,0.625,0.625,
v9,293.0,0.146,0.188,0.062,,0.625,0.438,
v9,294.0,0.229,0.292,0.103,,0.875,0.688,
v9,295.0,0.188,0.267,0.028,,0.625,0.562,
v9,296.0,0.125,0.124,0.128,,0.5,0.375,
v9,297.0,0.208,0.234,0.156,,0.75,0.625,
v9,298.0,0.208,0.219,0.188,,0.75,0.625,
v9,299.0,0.125,0.148,0.078,,0.5,0.375,
v9,300.0,0.208,0.276,0.073,,0.75,0.625,553.05
v9,301.0,0.25,0.359,0.031,,0.875,0.75,
v9,302.0,0.125,0.188,0.0,,0.5,0.375,
v9,303.0,0.208,0.258,0.109,,0.625,0.625,
v9,304.0,0.25,0.333,0.083,,0.875,0.75,
v9,305.0,0.146,0.165,0.107,,0.625,0.438,
v9,306.0,0.146,0.201,0.036,,0.5,0.438,
v9,307.0,0.104,0.135,0.042,,0.375,0.312,
v9,308.0,0.208,0.279,0.068,,0.625,0.625,
v9,309.0,0.104,0.146,0.021,,0.375,0.312,
v9,310.0,0.104,0.135,0.042,,0.375,0.312,
v9,311.0,0.208,0.224,0.177,,0.625,0.625,
v9,312.0,0.146,0.219,0.0,,0.5,0.438,
v9,313.0,0.146,0.208,0.021,,0.625,0.438,
v9,314.0,0.188,0.271,0.021,,0.75,0.562,
v9,315.0,0.188,0.26,0.042,,0.625,0.562,
v9,316.0,0.167,0.221,0.057,,0.625,0.5,
v9,317.0,0.188,0.263,0.036,,0.875,0.562,
v9,318.0,0.146,0.198,0.042,,0.5,0.438,
v9,319.0,0.188,0.229,0.104,,0.625,0.562,
v9,320.0,0.083,0.125,0.0,,0.25,0.25,
v9,321.0,0.042,0.062,0.0,,0.125,0.125,
v9,322.0,0.104,0.138,0.036,,0.375,0.312,
v9,323.0,0.146,0.18,0.078,,0.5,0.438,
v9,324.0,0.167,0.224,0.052,,0.5,0.5,
v9,325.0,0.125,0.171,0.033,,0.5,0.375,
v9,326.0,0.25,0.343,0.065,,0.75,0.75,
v9,327.0,0.229,0.297,0.094,,0.75,0.688,
v9,328.0,0.188,0.267,0.028,,0.625,0.562,
v9,329.0,0.104,0.138,0.036,,0.375,0.312,
v9,330.0,0.062,0.094,0.0,,0.25,0.188,
v9,331.0,0.188,0.255,0.052,,0.75,0.562,
v9,332.0,0.167,0.242,0.016,,0.75,0.5,
v9,333.0,0.104,0.094,0.125,,0.375,0.312,
v9,334.0,0.083,0.125,0.0,,0.375,0.25,
v9,335.0,0.104,0.125,0.062,,0.375,0.312,
v9,336.0,0.146,0.208,0.021,,0.5,0.438,
v9,337.0,0.104,0.135,0.042,,0.5,0.312,
v9,338.0,0.146,0.19,0.057,,0.625,0.438,
v9,339.0,0.125,0.146,0.083,,0.625,0.375,
v9,340.0,0.167,0.216,0.068,,0.5,0.5,
v9,341.0,0.146,0.167,0.104,,0.625,0.438,
v9,342.0,0.042,0.055,0.016,,0.25,0.125,
v9,343.0,0.146,0.197,0.044,,0.625,0.438,
v9,344.0,0.188,0.242,0.078,,0.625,0.562,
v9,345.0,0.167,0.155,0.19,,0.5,0.5,
v9,346.0,0.208,0.236,0.154,,0.875,0.625,
v9,347.0,0.146,0.155,0.127,,0.5,0.438,
v9,348.0,0.146,0.156,0.125,,0.625,0.438,
v9,349.0,0.125,0.125,0.125,,0.5,0.375,
v9,350.0,0.146,0.17,0.097,,0.625,0.438,456.261
v9,351.0,0.042,0.062,0.0,,0.25,0.125,
v9,352.0,0.146,0.146,0.146,,0.5,0.438,
v9,353.0,0.188,0.243,0.076,,0.625,0.562,
v9,354.0,0.208,0.286,0.052,,0.75,0.625,
v9,355.0,0.229,0.273,0.141,,0.75,0.688,
v9,356.0,0.167,0.211,0.078,,0.75,0.5,
v9,357.0,0.125,0.158,0.06,,0.5,0.375,
v9,358.0,0.229,0.245,0.198,,0.875,0.688,
v9,359.0,0.167,0.211,0.078,,0.5,0.5,
v9,360.0,0.083,0.083,0.083,,0.375,0.25,
v9,361.0,0.104,0.138,0.036,,0.5,0.312,
v9,362.0,0.083,0.115,0.021,,0.25,0.25,
v9,363.0,0.167,0.232,0.036,,0.625,0.5,
v9,364.0,0.125,0.148,0.078,,0.5,0.375,
v9,365.0,0.167,0.183,0.134,,0.625,0.5,
v9,366.0,0.125,0.148,0.078,,0.5,0.375,
v9,367.0,0.188,0.216,0.13,,0.75,0.562,
v9,368.0,0.062,0.062,0.062,,0.375,0.188,
v9,369.0,0.104,0.138,0.036,,0.5,0.312,
v9,370.0,0.208,0.18,0.266,,0.625,0.625,
v9,371.0,0.062,0.094,0.0,,0.25,0.188,
v9,372.0,0.229,0.278,0.132,,0.75,0.688,
v9,373.0,0.104,0.146,0.021,,0.375,0.312,
v9,374.0,0.062,0.094,0.0,,0.375,0.188,
v9,375.0,0.146,0.19,0.057,,0.5,0.438,
v9,376.0,0.125,0.156,0.062,,0.5,0.375,
v9,377.0,0.146,0.134,0.169,,0.625,0.438,
v9,378.0,0.125,0.103,0.169,,0.5,0.375,
v9,379.0,0.208,0.207,0.211,,0.75,0.625,
v9,380.0,0.146,0.165,0.107,,0.75,0.438,
v9,381.0,0.208,0.182,0.26,,0.625,0.625,
v9,382.0,0.125,0.138,0.099,,0.5,0.375,
v9,383.0,0.146,0.146,0.146,,0.5,0.438,
v9,384.0,0.188,0.186,0.19,,0.75,0.562,
v9,385.0,0.188,0.202,0.159,,0.625,0.562,
v9,386.0,0.104,0.104,0.104,,0.375,0.312,
v9,387.0,0.229,0.244,0.2,,0.75,0.688,
v9,388.0,0.146,0.156,0.125,,0.625,0.438,
v9,389.0,0.146,0.188,0.062,,0.5,0.438,
v9,390.0,0.188,0.227,0.109,,0.75,0.562,
v9,391.0,0.208,0.242,0.141,,0.75,0.625,
v9,392.0,0.188,0.229,0.104,,0.75,0.562,
v9,393.0,0.167,0.169,0.161,,0.5,0.5,
v9,394.0,0.25,0.232,0.286,,0.75,0.75,
v9,395.0,0.146,0.146,0.146,,0.75,0.438,
v9,396.0,0.104,0.103,0.107,,0.5,0.312,
v9,397.0,0.104,0.115,0.083,,0.375,0.312,
v9,398.0,0.167,0.18,0.141,,0.625,0.5,
v9,399.0,0.271,0.328,0.156,,0.875,0.812,
v9,400.0,0.125,0.146,0.083,,0.5,0.375,517.546
v9,401.0,0.104,0.125,0.062,,0.375,0.312,
v9,402.0,0.083,0.094,0.062,,0.375,0.25,
v9,403.0,0.125,0.159,0.057,,0.375,0.375,
v9,404.0,0.229,0.301,0.085,,0.75,0.688,
v9,405.0,0.062,0.052,0.083,,0.25,0.188,
v9,406.0,0.104,0.146,0.021,,0.375,0.312,
v9,407.0,0.188,0.221,0.12,,0.625,0.562,
v9,408.0,0.188,0.208,0.146,,0.75,0.562,
v9,409.0,0.208,0.242,0.141,,0.75,0.625,
v9,410.0,0.229,0.242,0.203,,0.75,0.688,
v9,411.0,0.146,0.188,0.062,,0.625,0.438,
v9,412.0,0.125,0.159,0.057,,0.625,0.375,
v9,413.0,0.146,0.135,0.167,,0.5,0.438,
v9,414.0,0.229,0.255,0.177,,0.75,0.688,
v9,415.0,0.208,0.234,0.156,,0.875,0.625,
v9,416.0,0.188,0.281,0.0,,0.75,0.562,
v9,417.0,0.188,0.186,0.19,,0.75,0.562,
v9,418.0,0.167,0.18,0.141,,0.5,0.5,
v9,419.0,0.229,0.307,0.073,,0.75,0.688,
v9,420.0,0.208,0.266,0.094,,0.875,0.625,
v9,421.0,0.208,0.298,0.028,,0.75,0.625,
v9,422.0,0.125,0.167,0.042,,0.5,0.375,
v9,423.0,0.292,0.423,0.03,,1.0,0.875,
v9,424.0,0.229,0.336,0.016,,1.0,0.688,
v9,425.0,0.229,0.336,0.016,,1.0,0.688,
v9,426.0,0.229,0.344,0.0,,0.875,0.688,
v9,427.0,0.229,0.328,0.031,,0.75,0.688,
v9,428.0,0.146,0.219,0.0,,0.5,0.438,
v9,429.0,0.208,0.281,0.062,,0.75,0.625,
v9,430.0,0.333,0.476,0.049,,1.0,1.0,
v9,431.0,0.188,0.198,0.167,,0.625,0.562,
v9,432.0,0.271,0.346,0.12,,1.0,0.812,
v9,433.0,0.167,0.19,0.119,,0.625,0.5,
v9,434.0,0.208,0.281,0.062,,0.75,0.625,
v9,435.0,0.188,0.271,0.021,,0.75,0.562,
v9,436.0,0.188,0.247,0.068,,0.875,0.562,
v9,437.0,0.167,0.208,0.083,,0.625,0.5,
v9,438.0,0.229,0.286,0.115,,0.75,0.688,
v9,439.0,0.229,0.326,0.036,,0.75,0.688,
v9,440.0,0.208,0.302,0.021,,0.625,0.625,
v9,441.0,0.146,0.219,0.0,,0.625,0.438,
v9,442.0,0.125,0.188,0.0,,0.5,0.375,
v9,443.0,0.229,0.305,0.078,,0.75,0.688,
v9,444.0,0.188,0.254,0.054,,0.625,0.562,
v9,445.0,0.146,0.198,0.042,,0.5,0.438,
v9,446.0,0.167,0.25,0.0,,0.625,0.5,
v9,447.0,0.125,0.148,0.078,,0.5,0.375,
v9,448.0,0.188,0.234,0.094,,0.625,0.562,
v9,449.0,0.271,0.391,0.031,,0.875,0.812,
v9,450.0,0.104,0.125,0.062,,0.5,0.312,497.616
v9,451.0,0.208,0.289,0.047,,0.75,0.625,
v9,452.0,0.188,0.234,0.094,,0.625,0.562,
v9,453.0,0.125,0.146,0.083,,0.625,0.375,
v9,454.0,0.229,0.266,0.156,,0.875,0.688,
v9,455.0,0.146,0.188,0.062,,0.5,0.438,
v9,456.0,0.229,0.182,0.323,,0.875,0.688,
v9,457.0,0.271,0.284,0.245,,1.0,0.812,
v9,458.0,0.208,0.188,0.25,,0.75,0.625,
v9,459.0,0.167,0.177,0.146,,0.625,0.5,
v9,460.0,0.229,0.285,0.117,,0.875,0.688,
v9,461.0,0.271,0.358,0.096,,0.875,0.812,
v9,462.0,0.229,0.318,0.052,,1.0,0.688,
v9,463.0,0.25,0.281,0.188,,0.875,0.75,
v9,464.0,0.229,0.326,0.036,,0.75,0.688,
v9,465.0,0.271,0.352,0.109,,0.875,0.812,
v9,466.0,0.188,0.229,0.104,,0.625,0.562,
v9,467.0,0.146,0.141,0.156,,0.5,0.438,
v9,468.0,0.271,0.307,0.198,,0.875,0.812,
v9,469.0,0.188,0.177,0.208,,0.875,0.562,
v9,470.0,0.167,0.221,0.057,,0.75,0.5,
v9,471.0,0.208,0.221,0.182,,0.75,0.625,
v9,472.0,0.208,0.297,0.031,,0.625,0.625,
v9,473.0,0.271,0.38,0.052,,0.875,0.812,
v9,474.0,0.271,0.315,0.182,,0.875,0.812,
v9,475.0,0.167,0.193,0.115,,0.75,0.5,
